[0.065s] Invoking command in '/home/puzzlebot/ros2_packages_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puzzlebot/ros2_ws/install/puzzlebot_ros:/home/puzzlebot/ros2_packages_ws/install/localization:/home/puzzlebot/ros2_packages_ws/install/camera_viewer:/opt/ros/humble /usr/bin/cmake /home/puzzlebot/ros2_packages_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/puzzlebot/ros2_packages_ws/install/micro_ros_setup
[0.360s] -- The C compiler identification is GNU 8.4.0
[0.590s] -- The CXX compiler identification is GNU 8.4.0
[0.615s] -- Check for working C compiler: /usr/bin/cc
[1.181s] -- Check for working C compiler: /usr/bin/cc -- works
[1.186s] -- Detecting C compiler ABI info
[1.914s] -- Detecting C compiler ABI info - done
[2.011s] -- Detecting C compile features
[2.012s] -- Detecting C compile features - done
[2.024s] -- Check for working CXX compiler: /usr/bin/c++
[2.810s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.815s] -- Detecting CXX compiler ABI info
[3.630s] -- Detecting CXX compiler ABI info - done
[3.732s] -- Detecting CXX compile features
[3.750s] -- Detecting CXX compile features - done
[3.772s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[6.067s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[7.337s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.606s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.931s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.969s] -- Added test 'lint_cmake' to check CMake code style
[8.996s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.138s] -- Added test 'xmllint' to check XML markup files
[9.185s] -- Configuring done
[11.062s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[11.063s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host
[11.063s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[11.064s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[11.064s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic
[11.064s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[11.065s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/build.sh
[11.083s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/create.sh
[11.086s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/package.xml
[11.087s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[11.087s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[11.088s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[11.088s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[11.088s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr
[11.089s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[11.089s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic
[11.090s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[11.099s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[11.100s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[11.100s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[11.101s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[11.101s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[11.101s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[11.102s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[11.110s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[11.116s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[11.116s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[11.117s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian
[11.117s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[11.117s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic
[11.118s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[11.128s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[11.128s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[11.129s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[11.129s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[11.130s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[11.130s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[11.131s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[11.131s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[11.143s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[11.143s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[11.144s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[11.144s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[11.144s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[11.145s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[11.145s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[11.183s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[11.183s] -- Installing: /home/puzzlebot/ros2_packages_ws/install/micro_ros_setup/lib/micro_ros_setup/component
